[SIMULATION]
name,PCB Assembly — Single AMR Baseline
description,Three-station PCB assembly line with two Stationary Assemblers and one Dexterous Robotic Arm. A single AMR shuttles parts to and from Central Store 60 m away (60 ticks at 1 m/s; each tick = 1 second). With buffer size 10 and the line consuming one part every ~10 ticks, the AMR cannot fetch and deliver simultaneously — the line stalls periodically. Vary the AMR count to 2 and compare throughput.
max_ticks,3000

[JOB]
name,PCB Assembly
parts_to_build,50
target_ticks,12

[LINE]
input_buffer_size,10
output_buffer_size,10
central_store_distance_meters,60
fetch_trigger_threshold,0
deliver_trigger_threshold,10

[STATIONS]
station_name,action_name
Component Placement,component_placement
Solder Reflow,solder_reflow
Quality Inspection,quality_inspection

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,60,deliver parts,60
Stationary Assembler,,25000
component_placement,10,solder_reflow,10,quality_inspection,15
Dexterous Robotic Arm,,80000
component_placement,7,solder_reflow,7,quality_inspection,9

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,2
Dexterous Robotic Arm,1
