[SIMULATION]
name,Hello World — Single Part
description,Simplest possible run: one AMR, one Stationary Assembler, one cable. The AMR fetches the cable from Central Store 100 m away, the Assembler processes all three stations in sequence (insert Port A, route and clip, insert Port B), then the AMR delivers the finished assembly back. No pipelining, no robot contention — just the bare end-to-end flow.
max_ticks,500

[JOB]
name,Cable Back-End Assembly
parts_to_build,1
target_ticks,20

[LINE]
input_buffer_size,1
output_buffer_size,1
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,1

[STATIONS]
station_name,action_name
Insert Cable into Port A,insert_cable_port_a
Route and Clip Cable,route_and_clip_cable
Insert Cable into Port B,insert_cable_port_b

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,100,deliver parts,100
Stationary Assembler,,25000
insert_cable_port_a,8,route_and_clip_cable,28,insert_cable_port_b,8

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,1
