[SIMULATION]
name,Case 2 — Single Assembler, 20 Cables
description,Same robot configuration as Hello World scaled to 20 cables. With one Stationary Assembler handling all three stations in sequence there is no pipelining — each cable must clear all stations before the next can begin. The routing station (28 ticks) dominates part cycle time. Use this as the throughput baseline before adding a Dexterous Robotic Arm in Case 3.
max_ticks,3000

[JOB]
name,Cable Back-End Assembly
parts_to_build,20
target_ticks,20

[LINE]
input_buffer_size,5
output_buffer_size,5
central_store_distance_meters,100
fetch_trigger_threshold,0
deliver_trigger_threshold,5

[STATIONS]
station_name,action_name
Insert Cable into Port A,insert_cable_port_a
Route and Clip Cable,route_and_clip_cable
Insert Cable into Port B,insert_cable_port_b

[ROBOT_TYPES]
AMR,1.0,40000
fetch parts,100,deliver parts,100
Stationary Assembler,,25000
insert_cable_port_a,8,route_and_clip_cable,28,insert_cable_port_b,8

[ROBOTS]
type_name,count
AMR,1
Stationary Assembler,1
